equity_signal,Final Equity,Total Return,Max Drawdown,combination_name,total_trades,Signal
rsma_100150__rsma_50100150_equity_constant,18502.359199999966,85.02359199999967,-50.82074691125954,rsma_100150__rsma_50100150,468.0,rsma_100150__rsma_50100150_equity_constant
rtt_5020__rema_100150_equity_constant,18185.16820000006,81.8516820000006,-55.41318403115271,rtt_5020__rema_100150,83.0,rtt_5020__rema_100150_equity_constant
rsma_100150__rema_50100150_equity_constant,17329.875099999987,73.29875099999987,-55.69513143809514,rsma_100150__rema_50100150,497.0,rsma_100150__rema_50100150_equity_constant
rbo_50__rema_100150_equity_constant,17252.94950000004,72.5294950000004,-53.26641421183413,rbo_50__rema_100150,128.0,rbo_50__rema_100150_equity_constant
rsma_100150__rbo_100_equity_constant,17065.710100000004,70.65710100000004,-51.2370627349156,rsma_100150__rbo_100,148.0,rsma_100150__rbo_100_equity_constant
rsma_50100__rbo_100_equity_constant,16949.87399999998,69.49873999999983,-52.80120359770996,rsma_50100__rbo_100,71.0,rsma_50100__rbo_100_equity_constant
rema_100150__rbo_100_equity_constant,16583.279800000037,65.83279800000037,-53.72282910289889,rema_100150__rbo_100,114.0,rema_100150__rbo_100_equity_constant
rtt_5020__rbo_100_equity_constant,16429.25470000001,64.29254700000008,-51.38667878417894,rtt_5020__rbo_100,80.0,rtt_5020__rbo_100_equity_constant
rema_50100__rema_100150_equity_constant,16214.915300000048,62.14915300000048,-49.56572682231839,rema_50100__rema_100150,44.0,rema_50100__rema_100150_equity_constant
rema_50100150__rtt_5020_equity_convex,16194.003799999975,61.940037999999745,-80.86046875800665,rema_50100150__rtt_5020,156.0,rema_50100150__rtt_5020_equity_convex
rsma_50100150__rsma_50100150_equity_constant,16160.799100000011,61.60799100000012,-40.39884769277774,rsma_50100150__rsma_50100150,26.0,rsma_50100150__rsma_50100150_equity_constant
rtt_5020__rema_50100_equity_constant,15967.670699999975,59.67670699999974,-52.55185998295789,rtt_5020__rema_50100,67.0,rtt_5020__rema_50100_equity_constant
rtt_5020__rsma_100150_equity_constant,15944.533499999958,59.445334999999574,-47.30229103682541,rtt_5020__rsma_100150,111.0,rtt_5020__rsma_100150_equity_constant
rbo_100__rema_100150_equity_constant,15826.419699999986,58.264196999999854,-46.37635282875791,rbo_100__rema_100150,82.0,rbo_100__rema_100150_equity_constant
rsma_100150__rema_50100_equity_constant,15771.204400000022,57.712044000000226,-48.2020103588158,rsma_100150__rema_50100,190.0,rsma_100150__rema_50100_equity_constant
rbo_100__rsma_50100150_equity_constant,15752.229899999986,57.522298999999855,-44.26908657040167,rbo_100__rsma_50100150,450.0,rbo_100__rsma_50100150_equity_constant
rtt_5020__rsma_50100_equity_constant,15552.614299999983,55.52614299999983,-48.621698486297106,rtt_5020__rsma_50100,128.0,rtt_5020__rsma_50100_equity_constant
rema_50100__rsma_50100150_equity_constant,15446.569799999981,54.465697999999804,-41.72023413379645,rema_50100__rsma_50100150,418.0,rema_50100__rsma_50100150_equity_constant
rbo_100__rsma_100150_equity_constant,15273.143699999971,52.731436999999715,-45.03557412220226,rbo_100__rsma_100150,124.0,rbo_100__rsma_100150_equity_constant
rema_50100150__rtt_5020_equity_concave,15252.372999999969,52.52372999999968,-83.59903757231324,rema_50100150__rtt_5020,156.0,rema_50100150__rtt_5020_equity_concave
rbo_50__rema_50100_equity_constant,15219.642,52.196419999999996,-50.219403479240256,rbo_50__rema_50100,100.0,rbo_50__rema_50100_equity_constant
rsma_50100150__rsma_100150_equity_constant,15200.72020000003,52.007202000000305,-37.514958137958864,rsma_50100150__rsma_100150,136.0,rsma_50100150__rsma_100150_equity_constant
rema_50100__rema_50100_equity_constant,15008.847900000013,50.08847900000013,-49.87308730562638,rema_50100__rema_50100,17.0,rema_50100__rema_50100_equity_constant
rbo_50__rsma_50100150_equity_constant,14932.331599999996,49.32331599999995,-45.621510070097656,rbo_50__rsma_50100150,388.0,rbo_50__rsma_50100150_equity_constant
rsma_100150__rema_100150_equity_constant,14903.116899999999,49.031169,-58.266888469201525,rsma_100150__rema_100150,105.0,rsma_100150__rema_100150_equity_constant
rsma_50100__rema_100150_equity_constant,14815.045999999991,48.15045999999992,-44.31691765074524,rsma_50100__rema_100150,65.0,rsma_50100__rema_100150_equity_constant
rema_100150__rema_50100_equity_constant,14745.271799999982,47.45271799999982,-46.558600459270345,rema_100150__rema_50100,131.0,rema_100150__rema_50100_equity_constant
rbo_50__rbo_100_equity_constant,14717.607300000014,47.17607300000015,-46.65507544012111,rbo_50__rbo_100,102.0,rbo_50__rbo_100_equity_constant
rtt_5020_equity_constant,14558.111900000009,45.58111900000008,-49.86445730234813,rtt_5020,,rtt_5020_equity_constant
rsma_50100150__rema_100150_equity_constant,14403.380199999981,44.033801999999824,-43.8251959049593,rsma_50100150__rema_100150,124.0,rsma_50100150__rema_100150_equity_constant
rbo_50__rsma_50100_equity_constant,14250.107400000012,42.501074000000116,-44.17748500932861,rbo_50__rsma_50100,161.0,rbo_50__rsma_50100_equity_constant
rsma_50100__rema_50100150_equity_constant,14081.968900000002,40.81968900000001,-43.57420240599713,rsma_50100__rema_50100150,392.0,rsma_50100__rema_50100150_equity_constant
rbo_100__rema_50100_equity_constant,14068.146200000005,40.681462000000046,-40.68170955324643,rbo_100__rema_50100,122.0,rbo_100__rema_50100_equity_constant
rema_100150__rema_50100150_equity_constant,13827.196800000009,38.27196800000008,-50.22962598044099,rema_100150__rema_50100150,492.0,rema_100150__rema_50100150_equity_constant
rsma_50100__rema_50100_equity_constant,13746.696099999976,37.466960999999756,-44.93489932220948,rsma_50100__rema_50100,59.0,rsma_50100__rema_50100_equity_constant
rema_100150__rema_100150_equity_constant,13731.797600000005,37.317976000000066,-56.599294311965544,rema_100150__rema_100150,9.0,rema_100150__rema_100150_equity_constant
rema_50100150__rbo_20_equity_convex,13683.860699999943,36.838606999999435,-84.03674703658042,rema_50100150__rbo_20,229.0,rema_50100150__rbo_20_equity_convex
rbo_50__rsma_100150_equity_constant,13570.702700000013,35.707027000000124,-39.27817883751716,rbo_50__rsma_100150,159.0,rbo_50__rsma_100150_equity_constant
rbo_50__rema_50100150_equity_constant,13545.90479999999,35.4590479999999,-46.954634266454676,rbo_50__rema_50100150,376.0,rbo_50__rema_50100150_equity_constant
rbo_100__rbo_100_equity_constant,13536.115400000012,35.361154000000106,-40.25684608965639,rbo_100__rbo_100,10.0,rbo_100__rbo_100_equity_constant
rema_50100__rsma_50100_equity_constant,13503.920500000013,35.03920500000013,-43.42674186539111,rema_50100__rsma_50100,127.0,rema_50100__rsma_50100_equity_constant
rsma_50100__rsma_100150_equity_constant,13217.526399999955,32.17526399999955,-35.11638969426434,rsma_50100__rsma_100150,126.0,rsma_50100__rsma_100150_equity_constant
rsma_50100150__rsma_50100_equity_constant,13010.893100000001,30.108931000000005,-33.46143736642921,rsma_50100150__rsma_50100,234.0,rsma_50100150__rsma_50100_equity_constant
rbo_20__rema_50100_equity_constant,12974.357899999988,29.743578999999887,-40.22851336552991,rbo_20__rema_50100,146.0,rbo_20__rema_50100_equity_constant
rsma_50100150__rbo_20_equity_constant,12935.64470000001,29.35644700000011,-27.466690310591456,rsma_50100150__rbo_20,214.0,rsma_50100150__rbo_20_equity_constant
rbo_100__rsma_50100_equity_constant,12920.428199999988,29.20428199999987,-37.274542009747016,rbo_100__rsma_50100,195.0,rbo_100__rsma_50100_equity_constant
rbo_100__rema_50100150_equity_constant,12906.357600000023,29.063576000000225,-40.518775440698974,rbo_100__rema_50100150,466.0,rbo_100__rema_50100150_equity_constant
rema_100150__rsma_50100150_equity_constant,12871.72119999999,28.717211999999904,-37.94137047438969,rema_100150__rsma_50100150,461.0,rema_100150__rsma_50100150_equity_constant
rsma_50100__rsma_50100150_equity_constant,12842.758800000012,28.427588000000114,-36.74777469174459,rsma_50100__rsma_50100150,420.0,rsma_50100__rsma_50100150_equity_constant
rema_50100__rbo_100_equity_constant,12802.788199999994,28.027881999999927,-38.66485269179598,rema_50100__rbo_100,67.0,rema_50100__rbo_100_equity_constant
rsma_50100__rsma_50100_equity_constant,12761.448799999996,27.61448799999997,-41.44484175646213,rsma_50100__rsma_50100,16.0,rsma_50100__rsma_50100_equity_constant
rsma_50100150__rema_50100150_equity_constant,12759.182,27.59182,-32.480331534604225,rsma_50100150__rema_50100150,155.0,rsma_50100150__rema_50100150_equity_constant
