combination_name,entry_signal,exit_signal,direction_signal,output_column,total_trades,long_trades,short_trades,long_to_short_flips,short_to_long_flips,long_bars,short_bars,flat_bars,long_pct,short_pct,flat_pct,avg_bars_per_long_trade,avg_bars_per_short_trade,success,error
rbo_50__rsma_100150,rbo_50,rsma_100150,rrg,rbo_50__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_50__rsma_50100150,rbo_50,rsma_50100150,rrg,rbo_50__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_50__rema_50100,rbo_50,rema_50100,rrg,rbo_50__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_50__rema_100150,rbo_50,rema_100150,rrg,rbo_50__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_50__rema_50100150,rbo_50,rema_50100150,rrg,rbo_50__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rbo_20,rbo_100,rbo_20,rrg,rbo_100__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rbo_50,rbo_100,rbo_50,rrg,rbo_100__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rbo_100,rbo_100,rbo_100,rrg,rbo_100__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rtt_5020,rbo_100,rtt_5020,rrg,rbo_100__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rsma_50100,rbo_100,rsma_50100,rrg,rbo_100__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rsma_100150,rbo_100,rsma_100150,rrg,rbo_100__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rsma_50100150,rbo_100,rsma_50100150,rrg,rbo_100__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rema_50100,rbo_100,rema_50100,rrg,rbo_100__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rema_100150,rbo_100,rema_100150,rrg,rbo_100__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rbo_100__rema_50100150,rbo_100,rema_50100150,rrg,rbo_100__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rbo_20,rtt_5020,rbo_20,rrg,rtt_5020__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rbo_50,rtt_5020,rbo_50,rrg,rtt_5020__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rbo_100,rtt_5020,rbo_100,rrg,rtt_5020__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rtt_5020,rtt_5020,rtt_5020,rrg,rtt_5020__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rsma_50100,rtt_5020,rsma_50100,rrg,rtt_5020__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rsma_100150,rtt_5020,rsma_100150,rrg,rtt_5020__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rsma_50100150,rtt_5020,rsma_50100150,rrg,rtt_5020__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rema_50100,rtt_5020,rema_50100,rrg,rtt_5020__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rema_100150,rtt_5020,rema_100150,rrg,rtt_5020__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rtt_5020__rema_50100150,rtt_5020,rema_50100150,rrg,rtt_5020__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rbo_20,rsma_50100,rbo_20,rrg,rsma_50100__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rbo_50,rsma_50100,rbo_50,rrg,rsma_50100__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rbo_100,rsma_50100,rbo_100,rrg,rsma_50100__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rtt_5020,rsma_50100,rtt_5020,rrg,rsma_50100__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rsma_50100,rsma_50100,rsma_50100,rrg,rsma_50100__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rsma_100150,rsma_50100,rsma_100150,rrg,rsma_50100__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rsma_50100150,rsma_50100,rsma_50100150,rrg,rsma_50100__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rema_50100,rsma_50100,rema_50100,rrg,rsma_50100__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rema_100150,rsma_50100,rema_100150,rrg,rsma_50100__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100__rema_50100150,rsma_50100,rema_50100150,rrg,rsma_50100__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rbo_20,rsma_100150,rbo_20,rrg,rsma_100150__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rbo_50,rsma_100150,rbo_50,rrg,rsma_100150__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rbo_100,rsma_100150,rbo_100,rrg,rsma_100150__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rtt_5020,rsma_100150,rtt_5020,rrg,rsma_100150__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rsma_50100,rsma_100150,rsma_50100,rrg,rsma_100150__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rsma_100150,rsma_100150,rsma_100150,rrg,rsma_100150__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rsma_50100150,rsma_100150,rsma_50100150,rrg,rsma_100150__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rema_50100,rsma_100150,rema_50100,rrg,rsma_100150__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rema_100150,rsma_100150,rema_100150,rrg,rsma_100150__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_100150__rema_50100150,rsma_100150,rema_50100150,rrg,rsma_100150__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rbo_20,rsma_50100150,rbo_20,rrg,rsma_50100150__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rbo_50,rsma_50100150,rbo_50,rrg,rsma_50100150__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rbo_100,rsma_50100150,rbo_100,rrg,rsma_50100150__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rtt_5020,rsma_50100150,rtt_5020,rrg,rsma_50100150__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rsma_50100,rsma_50100150,rsma_50100,rrg,rsma_50100150__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rsma_100150,rsma_50100150,rsma_100150,rrg,rsma_50100150__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rsma_50100150,rsma_50100150,rsma_50100150,rrg,rsma_50100150__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rema_50100,rsma_50100150,rema_50100,rrg,rsma_50100150__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rema_100150,rsma_50100150,rema_100150,rrg,rsma_50100150__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rsma_50100150__rema_50100150,rsma_50100150,rema_50100150,rrg,rsma_50100150__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rbo_20,rema_50100,rbo_20,rrg,rema_50100__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rbo_50,rema_50100,rbo_50,rrg,rema_50100__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rbo_100,rema_50100,rbo_100,rrg,rema_50100__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rtt_5020,rema_50100,rtt_5020,rrg,rema_50100__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rsma_50100,rema_50100,rsma_50100,rrg,rema_50100__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rsma_100150,rema_50100,rsma_100150,rrg,rema_50100__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rsma_50100150,rema_50100,rsma_50100150,rrg,rema_50100__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rema_50100,rema_50100,rema_50100,rrg,rema_50100__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rema_100150,rema_50100,rema_100150,rrg,rema_50100__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100__rema_50100150,rema_50100,rema_50100150,rrg,rema_50100__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rbo_20,rema_100150,rbo_20,rrg,rema_100150__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rbo_50,rema_100150,rbo_50,rrg,rema_100150__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rbo_100,rema_100150,rbo_100,rrg,rema_100150__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rtt_5020,rema_100150,rtt_5020,rrg,rema_100150__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rsma_50100,rema_100150,rsma_50100,rrg,rema_100150__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rsma_100150,rema_100150,rsma_100150,rrg,rema_100150__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rsma_50100150,rema_100150,rsma_50100150,rrg,rema_100150__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rema_50100,rema_100150,rema_50100,rrg,rema_100150__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rema_100150,rema_100150,rema_100150,rrg,rema_100150__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_100150__rema_50100150,rema_100150,rema_50100150,rrg,rema_100150__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rbo_20,rema_50100150,rbo_20,rrg,rema_50100150__rbo_20,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rbo_50,rema_50100150,rbo_50,rrg,rema_50100150__rbo_50,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rbo_100,rema_50100150,rbo_100,rrg,rema_50100150__rbo_100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rtt_5020,rema_50100150,rtt_5020,rrg,rema_50100150__rtt_5020,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rsma_50100,rema_50100150,rsma_50100,rrg,rema_50100150__rsma_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rsma_100150,rema_50100150,rsma_100150,rrg,rema_50100150__rsma_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rsma_50100150,rema_50100150,rsma_50100150,rrg,rema_50100150__rsma_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rema_50100,rema_50100150,rema_50100,rrg,rema_50100150__rema_50100,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rema_100150,rema_50100150,rema_100150,rrg,rema_50100150__rema_100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
rema_50100150__rema_50100150,rema_50100150,rema_50100150,rrg,rema_50100150__rema_50100150,0,0,0,0,0,0,0,539,0.0,0.0,100.0,0,0,True,
