equity_signal,Final Equity,Total Return,Max Drawdown,combination_name,total_trades,Signal
rsma_50100150__rsma_50100150_equity_concave,127131.58780000007,1171.3158780000006,-94.81143242272653,rsma_50100150__rsma_50100150,7.0,rsma_50100150__rsma_50100150
rbo_50__rsma_50100150_equity_concave,104620.54739999991,946.2054739999991,-95.51606350408244,rbo_50__rsma_50100150,58.0,rbo_50__rsma_50100150
rbo_20__rsma_50100150_equity_concave,100379.0898999999,903.7908989999992,-96.54881468755345,rbo_20__rsma_50100150,33.0,rbo_20__rsma_50100150
rtt_5020__rsma_50100150_equity_concave,89104.83549999986,791.0483549999987,-96.54881468755345,rtt_5020__rsma_50100150,28.0,rtt_5020__rsma_50100150
rbo_50__rsma_50100150_equity_convex,87626.52930000004,776.2652930000004,-93.90398708456763,rbo_50__rsma_50100150,58.0,rbo_50__rsma_50100150
rsma_50100150__rsma_50100150_equity_convex,81474.31660000006,714.7431660000005,-91.55173037927926,rsma_50100150__rsma_50100150,7.0,rsma_50100150__rsma_50100150
rbo_20__rsma_50100150_equity_convex,69953.56220000007,599.5356220000008,-94.04789526366608,rbo_20__rsma_50100150,33.0,rbo_20__rsma_50100150
rtt_5020__rsma_50100150_equity_convex,59244.307800000046,492.4430780000004,-94.04789526366608,rtt_5020__rsma_50100150,28.0,rtt_5020__rsma_50100150
rbo_100__rsma_50100150_equity_concave,52716.95560000006,427.16955600000057,-98.60881697063479,rbo_100__rsma_50100150,41.0,rbo_100__rsma_50100150
rbo_100__rsma_50100150_equity_convex,47333.58969999999,373.33589699999993,-98.06897106663996,rbo_100__rsma_50100150,41.0,rbo_100__rsma_50100150
rema_50100150__rsma_50100150_equity_concave,46480.15319999989,364.80153199999893,-93.22530099658925,rema_50100150__rsma_50100150,63.0,rema_50100150__rsma_50100150
rema_50100150__rsma_50100150_equity_convex,37887.29820000001,278.87298200000015,-87.29591003454084,rema_50100150__rsma_50100150,63.0,rema_50100150__rsma_50100150
rbo_50__rtt_5020_equity_concave,32540.17959999998,225.40179599999982,-87.23193100797414,rbo_50__rtt_5020,5.0,rbo_50__rtt_5020
rbo_50__rbo_50_equity_concave,32540.17959999998,225.40179599999982,-87.23193100797414,rbo_50__rbo_50,5.0,rbo_50__rbo_50
rbo_50__rbo_100_equity_concave,28312.46179999991,183.12461799999912,-86.2161151378709,rbo_50__rbo_100,28.0,rbo_50__rbo_100
rbo_50__rbo_50_equity_convex,25810.53249999997,158.1053249999997,-80.24778646226423,rbo_50__rbo_50,5.0,rbo_50__rbo_50
rbo_50__rtt_5020_equity_convex,25810.53249999997,158.1053249999997,-80.24778646226423,rbo_50__rtt_5020,5.0,rbo_50__rtt_5020
rsma_50100150__rbo_20_equity_concave,24398.675799999965,143.98675799999964,-81.48267784439089,rsma_50100150__rbo_20,66.0,rsma_50100150__rbo_20
rbo_50__rbo_100_equity_convex,22704.363599999946,127.04363599999944,-81.74172255925552,rbo_50__rbo_100,28.0,rbo_50__rbo_100
rsma_50100150__rbo_20_equity_convex,19044.380399999976,90.44380399999976,-70.82338780648902,rsma_50100150__rbo_20,66.0,rsma_50100150__rbo_20
rsma_50100150__rsma_50100150_equity_constant,18667.2557,86.67255700000001,-49.65827125323837,rsma_50100150__rsma_50100150,7.0,rsma_50100150__rsma_50100150
rbo_20__rsma_50100150_equity_constant,17561.40449999999,75.61404499999989,-51.75243258111814,rbo_20__rsma_50100150,33.0,rbo_20__rsma_50100150
rbo_50__rsma_50100150_equity_constant,17271.0595,72.71059499999998,-52.60782930886999,rbo_50__rsma_50100150,58.0,rbo_50__rsma_50100150
rtt_5020__rsma_50100150_equity_constant,16567.290499999974,65.67290499999973,-51.75243258111814,rtt_5020__rsma_50100150,28.0,rtt_5020__rsma_50100150
rema_50100150__rsma_50100150_equity_constant,16076.852099999987,60.76852099999988,-49.200257356546,rema_50100150__rsma_50100150,63.0,rema_50100150__rsma_50100150
rbo_100__rsma_50100150_equity_constant,16063.764499999988,60.637644999999885,-52.97860159183254,rbo_100__rsma_50100150,41.0,rbo_100__rsma_50100150
rbo_100__rbo_100_equity_concave,15536.600399999985,55.36600399999985,-94.38754763992128,rbo_100__rbo_100,4.0,rbo_100__rbo_100
rbo_50__rtt_5020_equity_constant,14104.955700000015,41.04955700000015,-44.57338399710328,rbo_50__rtt_5020,5.0,rbo_50__rtt_5020
rbo_50__rbo_50_equity_constant,14104.955700000015,41.04955700000015,-44.57338399710328,rbo_50__rbo_50,5.0,rbo_50__rbo_50
rbo_50__rema_50100150_equity_constant,13527.742300000002,35.277423000000006,-43.308323642854,rbo_50__rema_50100150,19.0,rbo_50__rema_50100150
rbo_100__rtt_5020_equity_constant,13463.135400000006,34.63135400000006,-43.7719751338787,rbo_100__rtt_5020,11.0,rbo_100__rtt_5020
rbo_100__rbo_50_equity_constant,13463.135400000006,34.63135400000006,-43.7719751338787,rbo_100__rbo_50,11.0,rbo_100__rbo_50
rema_50100150__rbo_50_equity_constant,13219.945999999998,32.19945999999998,-41.964841114132625,rema_50100150__rbo_50,23.0,rema_50100150__rbo_50
rsma_50100150__rbo_20_equity_constant,13140.363000000001,31.403630000000014,-30.075923261614996,rsma_50100150__rbo_20,66.0,rsma_50100150__rbo_20
rsma_50100150__rtt_5020_equity_constant,13057.975400000007,30.579754000000058,-43.324872269388436,rsma_50100150__rtt_5020,14.0,rsma_50100150__rtt_5020
rema_50100150__rtt_5020_equity_constant,13032.183800000006,30.321838000000056,-41.92726751999655,rema_50100150__rtt_5020,17.0,rema_50100150__rtt_5020
rsma_50100150__rema_50100150_equity_constant,12844.780999999995,28.44780999999996,-43.31368962372883,rsma_50100150__rema_50100150,15.0,rsma_50100150__rema_50100150
rbo_20__rema_50100150_equity_constant,12743.326600000004,27.433266000000046,-43.28251520119717,rbo_20__rema_50100150,13.0,rbo_20__rema_50100150
rsma_50100150__rbo_50_equity_constant,12731.18160000001,27.3118160000001,-43.28368449113473,rsma_50100150__rbo_50,16.0,rsma_50100150__rbo_50
rtt_5020__rema_50100150_equity_constant,12706.827600000008,27.06827600000008,-43.28251520119717,rtt_5020__rema_50100150,12.0,rtt_5020__rema_50100150
rbo_50__rbo_100_equity_constant,12684.390000000018,26.843900000000186,-42.96836334778152,rbo_50__rbo_100,28.0,rbo_50__rbo_100
rbo_20__rtt_5020_equity_constant,12680.56510000002,26.805651000000207,-43.33243797240057,rbo_20__rtt_5020,6.0,rbo_20__rtt_5020
rbo_100__rema_50100150_equity_constant,12535.25669999999,25.352566999999905,-43.33633292531012,rbo_100__rema_50100150,19.0,rbo_100__rema_50100150
rbo_100__rbo_100_equity_constant,12377.439400000012,23.77439400000012,-42.818176750322955,rbo_100__rbo_100,4.0,rbo_100__rbo_100
rbo_20__rbo_50_equity_constant,12284.068800000025,22.840688000000252,-43.334862979852616,rbo_20__rbo_50,12.0,rbo_20__rbo_50
rsma_50100150__rbo_100_equity_constant,12199.766400000011,21.997664000000118,-41.908555858157804,rsma_50100150__rbo_100,18.0,rsma_50100150__rbo_100
rema_50100150__rema_50100150_equity_constant,12131.836099999997,21.318360999999975,-41.94997525183105,rema_50100150__rema_50100150,4.0,rema_50100150__rema_50100150
rtt_5020__rbo_50_equity_constant,11981.8877,19.818877,-43.326772045443455,rtt_5020__rbo_50,5.0,rtt_5020__rbo_50
rtt_5020__rtt_5020_equity_constant,11981.8877,19.818877,-43.326772045443455,rtt_5020__rtt_5020,5.0,rtt_5020__rtt_5020
rbo_100__rbo_100_equity_convex,11919.217699999992,19.19217699999991,-92.25791202022393,rbo_100__rbo_100,4.0,rbo_100__rbo_100
rema_50100150__rbo_100_equity_constant,11345.707800000011,13.457078000000111,-41.97200154896563,rema_50100150__rbo_100,41.0,rema_50100150__rbo_100
rbo_20__rbo_100_equity_constant,11059.362300000012,10.593623000000107,-41.97467741946829,rbo_20__rbo_100,23.0,rbo_20__rbo_100
rbo_20__rbo_20_equity_constant,10824.915,8.249150000000016,-21.706960779112205,rbo_20__rbo_20,10.0,rbo_20__rbo_20
rsma_50100150_equity_equal,10817.49660000002,8.174966000000206,-8.625290570828406,rsma_50100150,,rsma_50100150
rtt_5020__rbo_100_equity_constant,10789.0131,7.890131,-41.96425706323256,rtt_5020__rbo_100,16.0,rtt_5020__rbo_100
rsma_50100150__rsma_50100150_equity_equal,10719.06200000002,7.190620000000192,-7.601479075741434,rsma_50100150__rsma_50100150,7.0,rsma_50100150__rsma_50100150
rrg_equity_equal,10707.987100000011,7.079871000000115,-8.296051780964556,rrg,,rrg
rbo_20__rsma_50100150_equity_equal,10624.091400000023,6.2409140000002195,-7.9814212650995655,rbo_20__rsma_50100150,33.0,rbo_20__rsma_50100150
rbo_50__rsma_50100150_equity_equal,10616.15940000001,6.161594000000092,-8.353912920417567,rbo_50__rsma_50100150,58.0,rbo_50__rsma_50100150
rtt_5020__rsma_50100150_equity_equal,10547.36590000002,5.473659000000208,-7.9814212650995655,rtt_5020__rsma_50100150,28.0,rtt_5020__rsma_50100150
rema_50100150__rsma_50100150_equity_equal,10523.516200000015,5.2351620000001375,-7.529204530314073,rema_50100150__rsma_50100150,63.0,rema_50100150__rsma_50100150
rbo_100__rsma_50100150_equity_equal,10506.533700000016,5.0653370000001585,-8.144384227156635,rbo_100__rsma_50100150,41.0,rbo_100__rsma_50100150
rbo_50__rbo_20_equity_constant,10477.126599999987,4.771265999999863,-30.050415064465273,rbo_50__rbo_20,99.0,rbo_50__rbo_20
rbo_50__rbo_50_equity_equal,10454.363099999995,4.543630999999948,-7.842155213679873,rbo_50__rbo_50,5.0,rbo_50__rbo_50
rbo_50__rtt_5020_equity_equal,10454.363099999995,4.543630999999948,-7.842155213679873,rbo_50__rtt_5020,5.0,rbo_50__rtt_5020
