equity_signal,Final Equity,Total Return,Max Drawdown,combination_name,total_trades,Signal
rsma_50100__rbo_20_equity_constant,14080.575399999994,40.80575399999995,-34.81513935913828,rsma_50100__rbo_20,77.0,rsma_50100__rbo_20_equity_constant
rema_50100__rbo_20_equity_constant,14080.575399999994,40.80575399999995,-34.81513935913828,rema_50100__rbo_20,77.0,rema_50100__rbo_20_equity_constant
rema_100150__rbo_20_equity_constant,13711.744699999997,37.11744699999997,-34.79925656865805,rema_100150__rbo_20,72.0,rema_100150__rbo_20_equity_constant
rsma_100150__rbo_20_equity_constant,13711.744699999997,37.11744699999997,-34.79925656865805,rsma_100150__rbo_20,72.0,rsma_100150__rbo_20_equity_constant
rbo_50__rbo_20_equity_constant,13536.931400000001,35.36931400000001,-34.7713404765315,rbo_50__rbo_20,65.0,rbo_50__rbo_20_equity_constant
rbo_100__rbo_20_equity_constant,13011.935499999996,30.11935499999996,-34.90496167647263,rbo_100__rbo_20,73.0,rbo_100__rbo_20_equity_constant
rsma_50100__rsma_50100150_equity_constant,12939.728200000001,29.397282000000025,-27.496437936247613,rsma_50100__rsma_50100150,190.0,rsma_50100__rsma_50100150_equity_constant
rema_50100__rsma_50100150_equity_constant,12939.728200000001,29.397282000000025,-27.496437936247613,rema_50100__rsma_50100150,190.0,rema_50100__rsma_50100150_equity_constant
rema_50100__rema_100150_equity_constant,12854.697799999996,28.546977999999967,-24.514271226201938,rema_50100__rema_100150,1.0,rema_50100__rema_100150_equity_constant
rsma_50100__rema_100150_equity_constant,12854.697799999996,28.546977999999967,-24.514271226201938,rsma_50100__rema_100150,1.0,rsma_50100__rema_100150_equity_constant
rsma_50100__rsma_100150_equity_constant,12854.697799999996,28.546977999999967,-24.514271226201938,rsma_50100__rsma_100150,1.0,rsma_50100__rsma_100150_equity_constant
rema_50100__rsma_100150_equity_constant,12854.697799999996,28.546977999999967,-24.514271226201938,rema_50100__rsma_100150,1.0,rema_50100__rsma_100150_equity_constant
rema_50100__rsma_50100_equity_constant,12748.692599999995,27.486925999999954,-24.514271226201938,rema_50100__rsma_50100,1.0,rema_50100__rsma_50100_equity_constant
rsma_50100__rsma_50100_equity_constant,12748.692599999995,27.486925999999954,-24.514271226201938,rsma_50100__rsma_50100,1.0,rsma_50100__rsma_50100_equity_constant
rsma_50100__rema_50100_equity_constant,12743.371599999995,27.433715999999954,-24.514271226201938,rsma_50100__rema_50100,1.0,rsma_50100__rema_50100_equity_constant
rema_50100__rema_50100_equity_constant,12743.371599999995,27.433715999999954,-24.514271226201938,rema_50100__rema_50100,1.0,rema_50100__rema_50100_equity_constant
rema_50100__rema_50100150_equity_constant,12687.186400000002,26.871864000000034,-27.496437936247613,rema_50100__rema_50100150,190.0,rema_50100__rema_50100150_equity_constant
rsma_50100__rema_50100150_equity_constant,12687.186400000002,26.871864000000034,-27.496437936247613,rsma_50100__rema_50100150,190.0,rsma_50100__rema_50100150_equity_constant
rsma_50100__rbo_100_equity_constant,12620.046599999996,26.200465999999967,-24.514271226201938,rsma_50100__rbo_100,2.0,rsma_50100__rbo_100_equity_constant
rtt_5020__rbo_20_equity_constant,12610.78819999999,26.107881999999893,-29.32150317970149,rtt_5020__rbo_20,6.0,rtt_5020__rbo_20_equity_constant
rbo_20__rbo_20_equity_constant,12610.78819999999,26.107881999999893,-29.32150317970149,rbo_20__rbo_20,6.0,rbo_20__rbo_20_equity_constant
rema_50100__rbo_100_equity_constant,12607.683099999997,26.076830999999956,-24.514271226201938,rema_50100__rbo_100,3.0,rema_50100__rbo_100_equity_constant
rbo_50__rtt_5020_equity_constant,12299.8314,22.998313999999986,-23.607974407864763,rbo_50__rtt_5020,1.0,rbo_50__rtt_5020_equity_constant
rbo_50__rbo_50_equity_constant,12299.8314,22.998313999999986,-23.607974407864763,rbo_50__rbo_50,1.0,rbo_50__rbo_50_equity_constant
rtt_5020__rbo_50_equity_constant,12299.8314,22.998313999999986,-23.607974407864763,rtt_5020__rbo_50,1.0,rtt_5020__rbo_50_equity_constant
rbo_20__rbo_50_equity_constant,12299.8314,22.998313999999986,-23.607974407864763,rbo_20__rbo_50,1.0,rbo_20__rbo_50_equity_constant
