equity_signal,Final Equity,Total Return,Max Drawdown,combination_name,total_trades,Signal
rbo_20__rsma_50100150_equity_constant,13637.613599999995,36.37613599999996,-28.486042949966723,rbo_20__rsma_50100150,99.0,rbo_20__rsma_50100150_equity_constant
rema_50100150__rtt_5020_equity_constant,13475.04399999999,34.75043999999991,-28.767011584902573,rema_50100150__rtt_5020,13.0,rema_50100150__rtt_5020_equity_constant
rtt_5020__rsma_50100150_equity_constant,13252.737999999996,32.52737999999995,-26.412758402886617,rtt_5020__rsma_50100150,99.0,rtt_5020__rsma_50100150_equity_constant
rema_100150__rbo_20_equity_constant,13149.254500000003,31.492545000000028,-27.616713706151675,rema_100150__rbo_20,48.0,rema_100150__rbo_20_equity_constant
rbo_100__rbo_20_equity_constant,13128.694900000004,31.286949000000043,-27.616713706151675,rbo_100__rbo_20,37.0,rbo_100__rbo_20_equity_constant
rbo_100__rtt_5020_equity_constant,12888.458100000009,28.884581000000086,-29.570672326461395,rbo_100__rtt_5020,24.0,rbo_100__rtt_5020_equity_constant
rbo_20__rbo_50_equity_constant,12716.949900000003,27.16949900000003,-24.43837785367441,rbo_20__rbo_50,3.0,rbo_20__rbo_50_equity_constant
rbo_20__rtt_5020_equity_constant,12716.230000000003,27.162300000000037,-24.43426731873649,rbo_20__rtt_5020,1.0,rbo_20__rtt_5020_equity_constant
rsma_50100__rbo_20_equity_constant,12703.318200000009,27.03318200000009,-25.496868024155418,rsma_50100__rbo_20,34.0,rsma_50100__rbo_20_equity_constant
rbo_100__rema_50100150_equity_constant,12670.417300000012,26.704173000000118,-25.68671642030185,rbo_100__rema_50100150,144.0,rbo_100__rema_50100150_equity_constant
rbo_100__rema_50100_equity_constant,12575.406299999997,25.75406299999996,-28.532127367298237,rbo_100__rema_50100,6.0,rbo_100__rema_50100_equity_constant
rsma_50100__rbo_50_equity_constant,12568.843499999995,25.688434999999956,-26.991578633371034,rsma_50100__rbo_50,22.0,rsma_50100__rbo_50_equity_constant
rsma_100150__rsma_50100_equity_constant,12552.458699999994,25.524586999999933,-25.412177713571882,rsma_100150__rsma_50100,15.0,rsma_100150__rsma_50100_equity_constant
rsma_50100150__rsma_50100_equity_constant,12552.458699999994,25.524586999999933,-25.412177713571882,rsma_50100150__rsma_50100,15.0,rsma_50100150__rsma_50100_equity_constant
rema_100150__rsma_50100_equity_constant,12552.458699999994,25.524586999999933,-25.412177713571882,rema_100150__rsma_50100,15.0,rema_100150__rsma_50100_equity_constant
rbo_100__rsma_50100_equity_constant,12532.978099999997,25.32978099999996,-25.412177713571882,rbo_100__rsma_50100,4.0,rbo_100__rsma_50100_equity_constant
rsma_50100__rtt_5020_equity_constant,12516.076899999987,25.16076899999988,-26.613874868436525,rsma_50100__rtt_5020,20.0,rsma_50100__rtt_5020_equity_constant
rbo_100__rbo_100_equity_constant,12462.040000000005,24.620400000000053,-25.338845914758185,rbo_100__rbo_100,1.0,rbo_100__rbo_100_equity_constant
rbo_100__rbo_50_equity_constant,12456.906399999993,24.56906399999992,-27.107976987376027,rbo_100__rbo_50,27.0,rbo_100__rbo_50_equity_constant
