combination_name,entry_signal,exit_signal,direction_signal,output_column,total_trades,long_trades,short_trades,long_to_short_flips,short_to_long_flips,long_bars,short_bars,flat_bars,long_pct,short_pct,flat_pct,avg_bars_per_long_trade,avg_bars_per_short_trade,success,error
rbo_20__rbo_20,rbo_20,rbo_20,rrg,rbo_20__rbo_20,9,5,4,0,0,110,97,320,20.872865275142317,18.40607210626186,60.72106261859582,22.0,24.25,True,
rbo_20__rbo_50,rbo_20,rbo_50,rrg,rbo_20__rbo_50,24,12,12,0,0,126,115,286,23.908918406072104,21.821631878557877,54.26944971537002,10.5,9.583333333333334,True,
rbo_20__rbo_100,rbo_20,rbo_100,rrg,rbo_20__rbo_100,26,24,2,0,0,158,190,179,29.98102466793169,36.05313092979127,33.96584440227704,6.583333333333333,95.0,True,
rbo_20__rtt_5020,rbo_20,rtt_5020,rrg,rbo_20__rtt_5020,6,3,3,0,0,135,125,267,25.616698292220114,23.719165085388994,50.664136622390885,45.0,41.666666666666664,True,
rbo_20__rsma_50100,rbo_20,rsma_50100,rrg,rbo_20__rsma_50100,55,22,33,0,0,151,122,254,28.6527514231499,23.14990512333966,48.19734345351044,6.863636363636363,3.696969696969697,True,
rbo_20__rsma_100150,rbo_20,rsma_100150,rrg,rbo_20__rsma_100150,18,15,3,0,0,180,186,161,34.15559772296015,35.294117647058826,30.55028462998102,12.0,62.0,True,
rbo_20__rsma_50100150,rbo_20,rsma_50100150,rrg,rbo_20__rsma_50100150,29,12,17,0,0,160,83,284,30.36053130929791,15.749525616698293,53.889943074003796,13.333333333333334,4.882352941176471,True,
rbo_20__rema_50100,rbo_20,rema_50100,rrg,rbo_20__rema_50100,37,16,21,0,0,156,137,234,29.601518026565465,25.996204933586338,44.4022770398482,9.75,6.523809523809524,True,
rbo_20__rema_100150,rbo_20,rema_100150,rrg,rbo_20__rema_100150,22,1,21,0,0,194,166,167,36.81214421252372,31.499051233396585,31.688804554079695,194.0,7.904761904761905,True,
rbo_20__rema_50100150,rbo_20,rema_50100150,rrg,rbo_20__rema_50100150,51,16,35,0,0,156,63,308,29.601518026565465,11.954459203036052,58.44402277039848,9.75,1.8,True,
rbo_50__rbo_20,rbo_50,rbo_20,rrg,rbo_50__rbo_20,32,16,16,0,0,103,89,335,19.54459203036053,16.888045540796963,63.5673624288425,6.4375,5.5625,True,
rbo_50__rbo_50,rbo_50,rbo_50,rrg,rbo_50__rbo_50,5,3,2,0,0,116,103,308,22.011385199240987,19.54459203036053,58.44402277039848,38.666666666666664,51.5,True,
rbo_50__rbo_100,rbo_50,rbo_100,rrg,rbo_50__rbo_100,18,16,2,0,0,150,176,201,28.46299810246679,33.396584440227706,38.1404174573055,9.375,88.0,True,
rbo_50__rtt_5020,rbo_50,rtt_5020,rrg,rbo_50__rtt_5020,5,3,2,0,0,116,103,308,22.011385199240987,19.54459203036053,58.44402277039848,38.666666666666664,51.5,True,
rbo_50__rsma_50100,rbo_50,rsma_50100,rrg,rbo_50__rsma_50100,37,14,23,0,0,143,110,274,27.13472485768501,20.872865275142317,51.992409867172675,10.214285714285714,4.782608695652174,True,
rbo_50__rsma_100150,rbo_50,rsma_100150,rrg,rbo_50__rsma_100150,18,15,3,0,0,180,172,175,34.15559772296015,32.63757115749525,33.206831119544596,12.0,57.333333333333336,True,
rbo_50__rsma_50100150,rbo_50,rsma_50100150,rrg,rbo_50__rsma_50100150,34,4,30,0,0,152,75,300,28.842504743833018,14.231499051233396,56.92599620493358,38.0,2.5,True,
rbo_50__rema_50100,rbo_50,rema_50100,rrg,rbo_50__rema_50100,18,8,10,0,0,148,126,253,28.083491461100568,23.908918406072104,48.007590132827325,18.5,12.6,True,
rbo_50__rema_100150,rbo_50,rema_100150,rrg,rbo_50__rema_100150,15,1,14,0,0,194,151,182,36.81214421252372,28.6527514231499,34.53510436432637,194.0,10.785714285714286,True,
