equity_signal,Final Equity,Total Return,Max Drawdown,combination_name,total_trades,Signal
rtt_5020__rbo_20_equity_concave,62082.0758,520.820758,-91.37114895261469,rtt_5020__rbo_20,6.0,rtt_5020__rbo_20_equity_concave
rtt_5020__rbo_20_equity_convex,57629.95630000004,476.29956300000043,-91.03196549481332,rtt_5020__rbo_20,6.0,rtt_5020__rbo_20_equity_convex
rsma_50100150__rema_50100150_equity_concave,51746.51390000002,417.4651390000002,-95.08903113949142,rsma_50100150__rema_50100150,32.0,rsma_50100150__rema_50100150_equity_concave
rsma_50100150__rema_50100150_equity_convex,42724.17500000003,327.2417500000003,-92.32516371838344,rsma_50100150__rema_50100150,32.0,rsma_50100150__rema_50100150_equity_convex
rbo_20__rbo_20_equity_concave,40746.778300000085,307.46778300000085,-91.53762752922184,rbo_20__rbo_20,6.0,rbo_20__rbo_20_equity_concave
rbo_20__rbo_20_equity_convex,37999.01590000003,279.9901590000003,-90.66522310537346,rbo_20__rbo_20,6.0,rbo_20__rbo_20_equity_convex
rsma_50100150__rema_100150_equity_concave,37757.9713000001,277.579713000001,-92.73084352138258,rsma_50100150__rema_100150,48.0,rsma_50100150__rema_100150_equity_concave
rtt_5020__rema_50100150_equity_concave,34859.331500000015,248.59331500000016,-93.67291954354533,rtt_5020__rema_50100150,43.0,rtt_5020__rema_50100150_equity_concave
rema_50100150__rbo_20_equity_convex,33970.853400000036,239.70853400000038,-88.3897509742632,rema_50100150__rbo_20,35.0,rema_50100150__rbo_20_equity_convex
rtt_5020__rema_50100150_equity_convex,33172.783900000046,231.72783900000047,-93.34706376072036,rtt_5020__rema_50100150,43.0,rtt_5020__rema_50100150_equity_convex
rbo_50__rbo_20_equity_convex,32196.295300000063,221.96295300000065,-91.03196549481332,rbo_50__rbo_20,23.0,rbo_50__rbo_20_equity_convex
rema_50100150__rbo_20_equity_concave,31853.98970000002,218.5398970000002,-88.61146171540513,rema_50100150__rbo_20,35.0,rema_50100150__rbo_20_equity_concave
rbo_50__rtt_5020_equity_concave,31274.350999999995,212.74350999999996,-91.37114895261469,rbo_50__rtt_5020,4.0,rbo_50__rtt_5020_equity_concave
rbo_50__rbo_50_equity_concave,31274.350999999995,212.74350999999996,-91.37114895261469,rbo_50__rbo_50,4.0,rbo_50__rbo_50_equity_concave
rtt_5020__rtt_5020_equity_concave,31274.350999999995,212.74350999999996,-91.37114895261469,rtt_5020__rtt_5020,4.0,rtt_5020__rtt_5020_equity_concave
rtt_5020__rbo_50_equity_concave,31274.350999999995,212.74350999999996,-91.37114895261469,rtt_5020__rbo_50,4.0,rtt_5020__rbo_50_equity_concave
rbo_50__rbo_20_equity_concave,31078.63580000003,210.78635800000026,-91.37114895261469,rbo_50__rbo_20,23.0,rbo_50__rbo_20_equity_concave
rbo_50__rema_50100150_equity_concave,30921.0972,209.21097199999997,-93.67291954354533,rbo_50__rema_50100150,56.0,rbo_50__rema_50100150_equity_concave
rtt_5020__rtt_5020_equity_convex,30696.895300000047,206.96895300000045,-91.03196549481332,rtt_5020__rtt_5020,4.0,rtt_5020__rtt_5020_equity_convex
rbo_50__rtt_5020_equity_convex,30696.895300000047,206.96895300000045,-91.03196549481332,rbo_50__rtt_5020,4.0,rbo_50__rtt_5020_equity_convex
rtt_5020__rbo_50_equity_convex,30696.895300000047,206.96895300000045,-91.03196549481332,rtt_5020__rbo_50,4.0,rtt_5020__rbo_50_equity_convex
rbo_50__rbo_50_equity_convex,30696.895300000047,206.96895300000045,-91.03196549481332,rbo_50__rbo_50,4.0,rbo_50__rbo_50_equity_convex
rbo_50__rema_50100150_equity_convex,29425.940300000042,194.25940300000045,-93.34706376072036,rbo_50__rema_50100150,56.0,rbo_50__rema_50100150_equity_convex
rsma_50100150__rema_100150_equity_convex,28541.073900000072,185.41073900000075,-90.01974493338525,rsma_50100150__rema_100150,48.0,rsma_50100150__rema_100150_equity_convex
rema_50100__rema_50100150_equity_convex,27558.88289999999,175.5888289999999,-92.14320841657879,rema_50100__rema_50100150,56.0,rema_50100__rema_50100150_equity_convex
rema_50100__rema_50100150_equity_concave,27097.639400000015,170.97639400000014,-92.947977757856,rema_50100__rema_50100150,56.0,rema_50100__rema_50100150_equity_concave
rema_50100__rbo_20_equity_concave,24044.040900000116,140.44040900000115,-89.16212053102977,rema_50100__rbo_20,50.0,rema_50100__rbo_20_equity_concave
rema_50100__rbo_20_equity_convex,23885.57580000009,138.8557580000009,-87.8740736016569,rema_50100__rbo_20,50.0,rema_50100__rbo_20_equity_convex
rsma_50100150__rbo_20_equity_concave,21456.073900000047,114.56073900000048,-89.74827596836965,rsma_50100150__rbo_20,40.0,rsma_50100150__rbo_20_equity_concave
rsma_50100__rema_50100150_equity_convex,21433.177600000072,114.3317760000007,-90.66361633318908,rsma_50100__rema_50100150,62.0,rsma_50100__rema_50100150_equity_convex
rsma_50100150__rbo_100_equity_concave,19867.793000000023,98.67793000000023,-96.48026617214221,rsma_50100150__rbo_100,37.0,rsma_50100150__rbo_100_equity_concave
rsma_50100150__rbo_100_equity_convex,19867.249000000036,98.67249000000035,-96.47275889085743,rsma_50100150__rbo_100,37.0,rsma_50100150__rbo_100_equity_convex
rsma_50100__rema_100150_equity_concave,19153.800799999968,91.53800799999968,-89.61559958006191,rsma_50100__rema_100150,38.0,rsma_50100__rema_100150_equity_concave
rbo_20__rtt_5020_equity_concave,19069.56570000005,90.69565700000051,-91.53762752922184,rbo_20__rtt_5020,4.0,rbo_20__rtt_5020_equity_concave
rsma_50100150__rbo_20_equity_convex,18326.236600000022,83.26236600000021,-82.90391773913315,rsma_50100150__rbo_20,40.0,rsma_50100150__rbo_20_equity_convex
rbo_20__rtt_5020_equity_convex,18223.630600000048,82.23630600000047,-90.66522310537346,rbo_20__rtt_5020,4.0,rbo_20__rtt_5020_equity_convex
rbo_50__rema_50100_equity_concave,17958.238000000027,79.58238000000026,-89.72578986451755,rbo_50__rema_50100,6.0,rbo_50__rema_50100_equity_concave
rtt_5020__rema_50100_equity_concave,17958.238000000027,79.58238000000026,-89.72578986451755,rtt_5020__rema_50100,6.0,rtt_5020__rema_50100_equity_concave
rtt_5020__rema_50100_equity_convex,17926.650199999975,79.26650199999973,-88.39739809563825,rtt_5020__rema_50100,6.0,rtt_5020__rema_50100_equity_convex
rbo_50__rema_50100_equity_convex,17926.650199999975,79.26650199999973,-88.39739809563825,rbo_50__rema_50100,6.0,rbo_50__rema_50100_equity_convex
rema_50100150__rbo_50_equity_convex,17542.77180000005,75.4277180000005,-88.3897509742632,rema_50100150__rbo_50,35.0,rema_50100150__rbo_50_equity_convex
rsma_50100__rema_50100150_equity_concave,17519.700099999995,75.19700099999996,-92.9856633805491,rsma_50100__rema_50100150,62.0,rsma_50100__rema_50100150_equity_concave
rema_50100150__rbo_50_equity_concave,17488.940100000047,74.88940100000048,-88.61146171540513,rema_50100150__rbo_50,35.0,rema_50100150__rbo_50_equity_concave
rsma_50100__rema_100150_equity_convex,17284.201,72.84201000000002,-89.43724799013634,rsma_50100__rema_100150,38.0,rsma_50100__rema_100150_equity_convex
rema_50100__rbo_50_equity_concave,17259.927400000084,72.59927400000083,-89.16212053102977,rema_50100__rbo_50,36.0,rema_50100__rbo_50_equity_concave
rema_100150__rbo_50_equity_concave,16874.55020000004,68.74550200000043,-88.10761728978171,rema_100150__rbo_50,21.0,rema_100150__rbo_50_equity_concave
rema_100150__rtt_5020_equity_concave,16874.55020000004,68.74550200000043,-88.10761728978171,rema_100150__rtt_5020,21.0,rema_100150__rtt_5020_equity_concave
rema_50100__rbo_50_equity_convex,16482.13070000008,64.82130700000081,-87.8740736016569,rema_50100__rbo_50,36.0,rema_50100__rbo_50_equity_convex
rema_50100150__rema_50100_equity_convex,16438.4307,64.38430700000002,-88.94810163047882,rema_50100150__rema_50100,5.0,rema_50100150__rema_50100_equity_convex
rema_100150__rbo_20_equity_concave,16230.236800000059,62.3023680000006,-88.10761728978171,rema_100150__rbo_20,36.0,rema_100150__rbo_20_equity_concave
rema_50100__rsma_50100_equity_convex,16066.029799999977,60.66029799999977,-79.86143534167738,rema_50100__rsma_50100,25.0,rema_50100__rsma_50100_equity_convex
rema_50100150__rtt_5020_equity_convex,16040.313700000013,60.40313700000013,-88.3897509742632,rema_50100150__rtt_5020,30.0,rema_50100150__rtt_5020_equity_convex
rema_50100150__rtt_5020_equity_concave,15989.78980000002,59.897898000000204,-88.61146171540513,rema_50100150__rtt_5020,30.0,rema_50100150__rtt_5020_equity_concave
rema_100150__rbo_50_equity_convex,15930.058600000044,59.300586000000436,-86.24765808607484,rema_100150__rbo_50,21.0,rema_100150__rbo_50_equity_convex
rema_100150__rtt_5020_equity_convex,15930.058600000044,59.300586000000436,-86.24765808607484,rema_100150__rtt_5020,21.0,rema_100150__rtt_5020_equity_convex
rema_100150__rbo_20_equity_convex,15857.232000000085,58.57232000000086,-86.24765808607484,rema_100150__rbo_20,36.0,rema_100150__rbo_20_equity_convex
rema_50100150__rema_50100_equity_concave,15799.376799999995,57.99376799999993,-89.83809253096273,rema_50100150__rema_50100,5.0,rema_50100150__rema_50100_equity_concave
rema_50100__rtt_5020_equity_concave,15781.312100000052,57.813121000000514,-89.16212053102977,rema_50100__rtt_5020,31.0,rema_50100__rtt_5020_equity_concave
rema_50100__rema_50100_equity_convex,15655.649399999977,56.55649399999976,-88.95026534520414,rema_50100__rema_50100,4.0,rema_50100__rema_50100_equity_convex
rsma_50100__rbo_50_equity_concave,15406.253700000047,54.062537000000475,-89.9033425167849,rsma_50100__rbo_50,40.0,rsma_50100__rbo_50_equity_concave
rema_50100__rtt_5020_equity_convex,15071.503900000065,50.71503900000065,-87.8740736016569,rema_50100__rtt_5020,31.0,rema_50100__rtt_5020_equity_convex
rema_50100__rema_50100_equity_concave,15052.743599999949,50.52743599999949,-89.83828519720176,rema_50100__rema_50100,4.0,rema_50100__rema_50100_equity_concave
rema_100150__rema_100150_equity_convex,14788.247200000002,47.88247200000002,-88.59040224615532,rema_100150__rema_100150,4.0,rema_100150__rema_100150_equity_convex
rema_50100150__rsma_100150_equity_constant,14382.571399999986,43.82571399999986,-48.29704968824569,rema_50100150__rsma_100150,32.0,rema_50100150__rsma_100150_equity_constant
rema_100150__rema_100150_equity_concave,14228.808999999994,42.28808999999993,-89.7323540931899,rema_100150__rema_100150,4.0,rema_100150__rema_100150_equity_concave
rema_100150__rema_50100_equity_convex,14198.06470000001,41.980647000000104,-88.5876189979985,rema_100150__rema_50100,4.0,rema_100150__rema_50100_equity_convex
rsma_50100__rbo_100_equity_convex,14102.942899999982,41.029428999999816,-94.3777048806777,rsma_50100__rbo_100,33.0,rsma_50100__rbo_100_equity_convex
rsma_50100__rbo_100_equity_concave,14096.90120000001,40.96901200000009,-94.37922183656158,rsma_50100__rbo_100,33.0,rsma_50100__rbo_100_equity_concave
rbo_20__rema_50100150_equity_concave,13886.746199999992,38.86746199999993,-91.95700850562206,rbo_20__rema_50100150,62.0,rbo_20__rema_50100150_equity_concave
rsma_100150__rsma_50100150_equity_constant,13671.851699999994,36.71851699999993,-40.1942847055995,rsma_100150__rsma_50100150,52.0,rsma_100150__rsma_50100150_equity_constant
rema_100150__rema_50100_equity_concave,13657.883799999972,36.57883799999973,-89.735925997209,rema_100150__rema_50100,4.0,rema_100150__rema_50100_equity_concave
rsma_100150__rsma_100150_equity_constant,13606.733099999998,36.06733099999997,-43.57159665182754,rsma_100150__rsma_100150,4.0,rsma_100150__rsma_100150_equity_constant
rsma_50100__rbo_50_equity_convex,13563.46510000004,35.63465100000038,-85.67496261279581,rsma_50100__rbo_50,40.0,rsma_50100__rbo_50_equity_convex
rema_50100150__rsma_50100_equity_convex,13473.503899999949,34.73503899999948,-89.16553322640814,rema_50100150__rsma_50100,21.0,rema_50100150__rsma_50100_equity_convex
rsma_50100__rbo_20_equity_concave,13312.707200000072,33.12707200000071,-93.01065129749175,rsma_50100__rbo_20,54.0,rsma_50100__rbo_20_equity_concave
rbo_20__rbo_50_equity_convex,13171.124899999992,31.71124899999991,-78.82509603813386,rbo_20__rbo_50,28.0,rbo_20__rbo_50_equity_convex
rbo_20__rema_50100150_equity_convex,13165.188899999985,31.651888999999844,-90.04766532311739,rbo_20__rema_50100150,62.0,rbo_20__rema_50100150_equity_convex
rsma_50100__rbo_20_equity_convex,12722.33820000005,27.223382000000495,-91.69465397264887,rsma_50100__rbo_20,54.0,rsma_50100__rbo_20_equity_convex
rbo_20__rbo_50_equity_concave,12713.846300000008,27.13846300000009,-83.96985963825261,rbo_20__rbo_50,28.0,rbo_20__rbo_50_equity_concave
rsma_100150__rsma_50100_equity_constant,12683.837699999998,26.83837699999998,-37.00421991629887,rsma_100150__rsma_50100,30.0,rsma_100150__rsma_50100_equity_constant
rema_100150__rsma_100150_equity_constant,12396.072499999993,23.960724999999925,-38.04996613612393,rema_100150__rsma_100150,21.0,rema_100150__rsma_100150_equity_constant
rema_50100__rsma_50100_equity_concave,12381.382100000012,23.81382100000011,-85.03466545224614,rema_50100__rsma_50100,25.0,rema_50100__rsma_50100_equity_concave
rsma_100150__rbo_50_equity_constant,12215.276299999987,22.152762999999865,-46.38114272257299,rsma_100150__rbo_50,37.0,rsma_100150__rbo_50_equity_constant
rbo_50__rema_100150_equity_convex,12183.906800000013,21.83906800000013,-90.59421078203029,rbo_50__rema_100150,25.0,rbo_50__rema_100150_equity_convex
rema_50100__rsma_100150_equity_constant,12117.66489999999,21.176648999999912,-48.26918248951292,rema_50100__rsma_100150,43.0,rema_50100__rsma_100150_equity_constant
