equity_signal,Final Equity,Total Return,Max Drawdown,combination_name,total_trades,Signal
rtt_5020_equity_constant,15246.519399999983,52.465193999999826,-39.46080178798052,rtt_5020,,rtt_5020_equity_constant
rsma_100150__rsma_100150_equity_constant,12867.484600000009,28.674846000000098,-23.385869060997404,rsma_100150__rsma_100150,2.0,rsma_100150__rsma_100150_equity_constant
rbo_100__rsma_100150_equity_constant,12801.008600000005,28.010086000000058,-22.988009710422364,rbo_100__rsma_100150,16.0,rbo_100__rsma_100150_equity_constant
rema_50100__rsma_100150_equity_constant,12801.008600000005,28.010086000000058,-22.988009710422364,rema_50100__rsma_100150,16.0,rema_50100__rsma_100150_equity_constant
rema_100150__rsma_100150_equity_constant,12801.008600000005,28.010086000000058,-22.988009710422364,rema_100150__rsma_100150,16.0,rema_100150__rsma_100150_equity_constant
rsma_50100__rsma_100150_equity_constant,12801.008600000005,28.010086000000058,-22.988009710422364,rsma_50100__rsma_100150,16.0,rsma_50100__rsma_100150_equity_constant
rsma_50100150__rsma_100150_equity_constant,12384.334399999994,23.843343999999945,-20.522753326169845,rsma_50100150__rsma_100150,16.0,rsma_50100150__rsma_100150_equity_constant
rsma_50100__rema_100150_equity_constant,12312.5817,23.125817000000005,-19.933026718515084,rsma_50100__rema_100150,1.0,rsma_50100__rema_100150_equity_constant
rbo_100__rema_100150_equity_constant,12312.5817,23.125817000000005,-19.933026718515084,rbo_100__rema_100150,1.0,rbo_100__rema_100150_equity_constant
rema_50100__rema_100150_equity_constant,12312.5817,23.125817000000005,-19.933026718515084,rema_50100__rema_100150,1.0,rema_50100__rema_100150_equity_constant
rsma_100150__rema_100150_equity_constant,12312.5817,23.125817000000005,-19.933026718515084,rsma_100150__rema_100150,1.0,rsma_100150__rema_100150_equity_constant
rema_100150__rema_100150_equity_constant,12312.5817,23.125817000000005,-19.933026718515084,rema_100150__rema_100150,1.0,rema_100150__rema_100150_equity_constant
rema_100150__rema_50100_equity_constant,12176.0442,21.760442,-19.03518632102205,rema_100150__rema_50100,2.0,rema_100150__rema_50100_equity_constant
